Client_ID,default ,SEX,EDUCATION,MARRIAGE,AGE,LIMIT_BAL,Pay_Month,Pay_Status_Code,Pay_Status_Label
21038,Non-Defaulter,Male,High School,Married,37,80000,Month 1,0,Revolving Credit
19725,Non-Defaulter,Female,University,Single,28,270000,Month 5,0,Revolving Credit
12460,Non-Defaulter,Male,University,Single,43,290000,Month 1,0,Revolving Credit
25781,Non-Defaulter,Female,University,Married,32,200000,Month 1,0,Revolving Credit
7525,Non-Defaulter,Female,University,Married,32,270000,Month 3,-1,Payment Delayed
17402,Non-Defaulter,Female,University,Single,48,50000,Month 4,0,Revolving Credit
9718,Non-Defaulter,Female,University,Married,33,360000,Month 4,-1,Payment Delayed
12101,Non-Defaulter,Male,University,Married,41,120000,Month 1,1,Delay 1 Month
25276,Defaulter,Female,University,Single,23,30000,Month 4,0,Revolving Credit
11598,Non-Defaulter,Female,Graduate school,Single,44,300000,Month 4,-1,Payment Delayed
14825,Defaulter,Male,High School,Single,26,20000,Month 6,0,Revolving Credit
21125,Non-Defaulter,Male,University,Married,36,230000,Month 3,0,Revolving Credit
26068,Non-Defaulter,Female,Unknown,Married,32,500000,Month 5,-1,Payment Delayed
5255,Defaulter,Male,University,Single,29,70000,Month 3,3,Delay 3 Months
29146,Defaulter,Female,High School,Married,70,230000,Month 2,0,Revolving Credit
29310,Defaulter,Male,University,Single,26,140000,Month 6,0,Revolving Credit
5929,Non-Defaulter,Female,University,Single,25,200000,Month 5,0,Revolving Credit
17290,Defaulter,Female,High School,Married,40,170000,Month 4,0,Revolving Credit
23244,Non-Defaulter,Female,High School,Married,39,140000,Month 5,0,Revolving Credit
26439,Non-Defaulter,Female,High School,Single,49,50000,Month 5,0,Revolving Credit
18429,Non-Defaulter,Female,Graduate school,Married,24,80000,Month 5,0,Revolving Credit
15008,Non-Defaulter,Male,Graduate school,Single,36,240000,Month 5,0,Revolving Credit
11886,Non-Defaulter,Female,University,Single,37,220000,Month 1,-1,Payment Delayed
18195,Non-Defaulter,Male,High School,Single,38,450000,Month 6,0,Revolving Credit
17039,Non-Defaulter,Female,Graduate school,Single,24,30000,Month 2,0,Revolving Credit
1930,Non-Defaulter,Male,University,Married,49,470000,Month 3,0,Revolving Credit
25020,Non-Defaulter,Male,High School,Married,65,220000,Month 4,-1,Payment Delayed
