Client_ID,default ,SEX,EDUCATION,MARRIAGE,AGE,LIMIT_BAL,Pay_Amt_Month,Payment_Amount
21038,Non-Defaulter,Male,High School,Married,37,80000,Month 1,3018
19725,Non-Defaulter,Female,University,Single,28,270000,Month 5,2000
12460,Non-Defaulter,Male,University,Single,43,290000,Month 1,5100
25781,Non-Defaulter,Female,University,Married,32,200000,Month 1,0
7525,Non-Defaulter,Female,University,Married,32,270000,Month 3,186
17402,Non-Defaulter,Female,University,Single,48,50000,Month 4,160
9718,Non-Defaulter,Female,University,Married,33,360000,Month 4,0
12101,Non-Defaulter,Male,University,Married,41,120000,Month 1,2000
25276,Defaulter,Female,University,Single,23,30000,Month 4,621
11598,Non-Defaulter,Female,Graduate school,Single,44,300000,Month 4,0
14825,Defaulter,Male,High School,Single,26,20000,Month 6,1000
21125,Non-Defaulter,Male,University,Married,36,230000,Month 3,2500
26068,Non-Defaulter,Female,Unknown,Married,32,500000,Month 5,2244
5255,Defaulter,Male,University,Single,29,70000,Month 3,0
29146,Defaulter,Female,High School,Married,70,230000,Month 2,5500
29310,Defaulter,Male,University,Single,26,140000,Month 6,5000
5929,Non-Defaulter,Female,University,Single,25,200000,Month 5,7354
17290,Defaulter,Female,High School,Married,40,170000,Month 4,1000
23244,Non-Defaulter,Female,High School,Married,39,140000,Month 5,4700
26439,Non-Defaulter,Female,High School,Single,49,50000,Month 5,2000
18429,Non-Defaulter,Female,Graduate school,Married,24,80000,Month 5,0
15008,Non-Defaulter,Male,Graduate school,Single,36,240000,Month 5,5613
11886,Non-Defaulter,Female,University,Single,37,220000,Month 1,4626
18195,Non-Defaulter,Male,High School,Single,38,450000,Month 6,30000
17039,Non-Defaulter,Female,Graduate school,Single,24,30000,Month 2,2000
1930,Non-Defaulter,Male,University,Married,49,470000,Month 3,5100
25020,Non-Defaulter,Male,High School,Married,65,220000,Month 4,2333
13329,Defaulter,Female,Graduate school,Single,31,390000,Month 3,6000
11555,Defaulter,Male,Graduate school,Married,42,150000,Month 4,0
16387,Defaulter,Female,Graduate school,Single,29,160000,Month 6,0
5781,Non-Defaulter,Female,High School,Single,31,120000,Month 6,1079
14020,Non-Defaulter,Male,University,Married,42,500000,Month 1,50012
904,Non-Defaulter,Male,High School,Married,50,100000,Month 1,0
12852,Non-Defaulter,Male,University,Single,40,200000,Month 2,1310
28312,Non-Defaulter,Female,High School,Married,38,100000,Month 2,7121
9399,Non-Defaulter,Female,University,Single,48,390000,Month 2,10000
24694,Non-Defaulter,Male,University,Single,44,420000,Month 3,5000
6301,Non-Defaulter,Female,University,Single,24,30000,Month 1,1000
13314,Defaulter,Female,High School,Single,26,30000,Month 4,2123
13757,Non-Defaulter,Male,Graduate school,Single,27,50000,Month 4,713
26426,Non-Defaulter,Female,University,Single,31,180000,Month 3,3000
27936,Non-Defaulter,Female,University,Single,28,50000,Month 5,1155
7116,Non-Defaulter,Female,University,Single,48,60000,Month 6,3000
26502,Defaulter,Female,High School,Married,61,180000,Month 1,1353
22767,Non-Defaulter,Female,University,Married,39,360000,Month 3,16243
1249,Non-Defaulter,Female,High School,Single,42,180000,Month 3,17500
9980,Defaulter,Male,Graduate school,Married,38,30000,Month 2,0
17634,Non-Defaulter,Female,Graduate school,Married,30,140000,Month 2,0
20265,Non-Defaulter,Female,High School,Married,72,150000,Month 2,0
26002,Defaulter,Female,University,Married,31,110000,Month 3,416
20548,Non-Defaulter,Male,Graduate school,Single,27,50000,Month 1,2034
23447,Defaulter,Female,University,Married,39,80000,Month 5,1706
10271,Non-Defaulter,Male,University,Single,46,50000,Month 3,655
23306,Non-Defaulter,Female,University,Married,42,100000,Month 2,3168
29579,Non-Defaulter,Male,University,Married,39,60000,Month 6,16711
2039,Non-Defaulter,Female,University,Single,22,10000,Month 4,0
24949,Non-Defaulter,Male,Graduate school,Married,42,200000,Month 6,15044
15135,Non-Defaulter,Male,University,Single,51,50000,Month 3,1237
1152,Non-Defaulter,Male,Graduate school,Single,30,280000,Month 4,6000
13648,Defaulter,Female,Graduate school,Single,30,120000,Month 2,165
11670,Non-Defaulter,Male,Graduate school,Single,32,210000,Month 4,12700
6578,Non-Defaulter,Female,Graduate school,Married,41,160000,Month 1,7000
16400,Non-Defaulter,Female,High School,Single,39,100000,Month 3,660
9781,Non-Defaulter,Male,Graduate school,Married,42,210000,Month 3,2271
3935,Non-Defaulter,Male,University,Single,27,50000,Month 1,1252
24752,Non-Defaulter,Male,Graduate school,Married,38,330000,Month 6,821
28436,Non-Defaulter,Female,University,Married,34,260000,Month 1,0
11737,Defaulter,Female,Graduate school,Single,28,260000,Month 4,10000
4407,Non-Defaulter,Male,University,Single,39,20000,Month 2,1302
20721,Non-Defaulter,Male,Graduate school,Married,34,210000,Month 5,8249
21087,Non-Defaulter,Male,University,Single,42,60000,Month 6,1101
22256,Non-Defaulter,Female,Graduate school,Single,29,170000,Month 5,0
22651,Non-Defaulter,Female,Graduate school,Single,37,250000,Month 4,2937
