Client_ID,default ,SEX,EDUCATION,MARRIAGE,AGE,LIMIT_BAL,Bill_Month,Bill_Amount
21038,Non-Defaulter,Male,High School,Married,37,80000,Month 1,51925
19725,Non-Defaulter,Female,University,Single,28,270000,Month 5,16429
12460,Non-Defaulter,Male,University,Single,43,290000,Month 1,124362
25781,Non-Defaulter,Female,University,Married,32,200000,Month 1,10701
7525,Non-Defaulter,Female,University,Married,32,270000,Month 3,10069
17402,Non-Defaulter,Female,University,Single,48,50000,Month 4,7838
9718,Non-Defaulter,Female,University,Married,33,360000,Month 4,1672
12101,Non-Defaulter,Male,University,Married,41,120000,Month 1,39606
25276,Defaulter,Female,University,Single,23,30000,Month 4,28818
11598,Non-Defaulter,Female,Graduate school,Single,44,300000,Month 4,800
14825,Defaulter,Male,High School,Single,26,20000,Month 6,9764
21125,Non-Defaulter,Male,University,Married,36,230000,Month 3,7676
26068,Non-Defaulter,Female,Unknown,Married,32,500000,Month 5,23294
5255,Defaulter,Male,University,Single,29,70000,Month 3,68107
29146,Defaulter,Female,High School,Married,70,230000,Month 2,147525
29310,Defaulter,Male,University,Single,26,140000,Month 6,135292
5929,Non-Defaulter,Female,University,Single,25,200000,Month 5,24583
17290,Defaulter,Female,High School,Married,40,170000,Month 4,19520
23244,Non-Defaulter,Female,High School,Married,39,140000,Month 5,119845
26439,Non-Defaulter,Female,High School,Single,49,50000,Month 5,21508
18429,Non-Defaulter,Female,Graduate school,Married,24,80000,Month 5,52378
15008,Non-Defaulter,Male,Graduate school,Single,36,240000,Month 5,157391
11886,Non-Defaulter,Female,University,Single,37,220000,Month 1,1918
18195,Non-Defaulter,Male,High School,Single,38,450000,Month 6,262269
17039,Non-Defaulter,Female,Graduate school,Single,24,30000,Month 2,27549
1930,Non-Defaulter,Male,University,Married,49,470000,Month 3,154424
25020,Non-Defaulter,Male,High School,Married,65,220000,Month 4,1771
13329,Defaulter,Female,Graduate school,Single,31,390000,Month 3,180074
11555,Defaulter,Male,Graduate school,Married,42,150000,Month 4,153075
16387,Defaulter,Female,Graduate school,Single,29,160000,Month 6,3542
5781,Non-Defaulter,Female,High School,Single,31,120000,Month 6,390
14020,Non-Defaulter,Male,University,Married,42,500000,Month 1,114374
904,Non-Defaulter,Male,High School,Married,50,100000,Month 1,154970
12852,Non-Defaulter,Male,University,Single,40,200000,Month 2,17852
28312,Non-Defaulter,Female,High School,Married,38,100000,Month 2,84668
9399,Non-Defaulter,Female,University,Single,48,390000,Month 2,176989
24694,Non-Defaulter,Male,University,Single,44,420000,Month 3,9180
6301,Non-Defaulter,Female,University,Single,24,30000,Month 1,7134
13314,Defaulter,Female,High School,Single,26,30000,Month 4,27291
13757,Non-Defaulter,Male,Graduate school,Single,27,50000,Month 4,19595
26426,Non-Defaulter,Female,University,Single,31,180000,Month 3,51753
27936,Non-Defaulter,Female,University,Single,28,50000,Month 5,27184
7116,Non-Defaulter,Female,University,Single,48,60000,Month 6,23708
26502,Defaulter,Female,High School,Married,61,180000,Month 1,20554
22767,Non-Defaulter,Female,University,Married,39,360000,Month 3,19181
1249,Non-Defaulter,Female,High School,Single,42,180000,Month 3,66668
9980,Defaulter,Male,Graduate school,Married,38,30000,Month 2,34552
17634,Non-Defaulter,Female,Graduate school,Married,30,140000,Month 2,0
20265,Non-Defaulter,Female,High School,Married,72,150000,Month 2,1250
26002,Defaulter,Female,University,Married,31,110000,Month 3,416
20548,Non-Defaulter,Male,Graduate school,Single,27,50000,Month 1,33567
23447,Defaulter,Female,University,Married,39,80000,Month 5,46073
10271,Non-Defaulter,Male,University,Single,46,50000,Month 3,46043
23306,Non-Defaulter,Female,University,Married,42,100000,Month 2,0
29579,Non-Defaulter,Male,University,Married,39,60000,Month 6,22146
2039,Non-Defaulter,Female,University,Single,22,10000,Month 4,9719
24949,Non-Defaulter,Male,Graduate school,Married,42,200000,Month 6,162928
15135,Non-Defaulter,Male,University,Single,51,50000,Month 3,44131
1152,Non-Defaulter,Male,Graduate school,Single,30,280000,Month 4,153063
13648,Defaulter,Female,Graduate school,Single,30,120000,Month 2,165
11670,Non-Defaulter,Male,Graduate school,Single,32,210000,Month 4,172065
6578,Non-Defaulter,Female,Graduate school,Married,41,160000,Month 1,120528
16400,Non-Defaulter,Female,High School,Single,39,100000,Month 3,0
9781,Non-Defaulter,Male,Graduate school,Married,42,210000,Month 3,6867
3935,Non-Defaulter,Male,University,Single,27,50000,Month 1,25140
24752,Non-Defaulter,Male,Graduate school,Married,38,330000,Month 6,1051
28436,Non-Defaulter,Female,University,Married,34,260000,Month 1,0
11737,Defaulter,Female,Graduate school,Single,28,260000,Month 4,246985
4407,Non-Defaulter,Male,University,Single,39,20000,Month 2,19401
20721,Non-Defaulter,Male,Graduate school,Married,34,210000,Month 5,-41
